city,aqi,dominant_pollutant,time,pm25,pm10,o3,no2,co,so2,year,month,day,weekday,hour,aqi_category,pm25_norm,pm10_norm,o3_norm,no2_norm,co_norm,so2_norm
Paris,44,pm25,2025-05-30,19.7,8.9,8.25,-1.0,-1.0,-1.0,2025,5,30,Friday,0,Good,0.3887571960717913,0.10799023028611306,0.25615212527964204,0,0,0
Paris,45,pm25,2025-06-01,18.95,8.9,7.53,-1.0,-1.0,-1.0,2025,6,1,Sunday,0,Good,0.36335929563156105,0.10799023028611306,0.21588366890380312,0,0,0
Paris,43,pm25,2025-06-03,15.55,9.43,10.57,-1.0,-1.0,-1.0,2025,6,3,Tuesday,0,Good,0.24822214696918388,0.11723656664340544,0.3859060402684563,0,0,0
Paris,45,pm25,2025-06-05,17.34,10.77,12.96,-1.0,-1.0,-1.0,2025,6,5,Thursday,0,Good,0.3088384693532001,0.14061409630146543,0.5195749440715883,0,0,0
Paris,43,pm25,2025-06-07,18.96,9.38,10.47,-1.0,-1.0,-1.0,2025,6,7,Saturday,0,Good,0.3636979343040975,0.11636427076064203,0.3803131991051454,0,0,0
Paris,46,pm25,2025-06-09,9.96,5.67,13.53,-1.0,-1.0,-1.0,2025,6,9,Monday,0,Good,0.058923129021334245,0.051639916259595256,0.5514541387024607,0,0,0
London,59,pm25,2025-06-03,12.25,6.49,12.21,-1.0,-1.0,-1.0,2025,6,3,Tuesday,0,Moderate,0.13647138503217066,0.06594556873691557,0.47762863534675615,0,0,0
London,62,pm25,2025-06-05,15.16,7.91,8.43,-1.0,-1.0,-1.0,2025,6,5,Thursday,0,Moderate,0.23501523874026412,0.09071877180739707,0.26621923937360176,0,0,0
London,63,pm25,2025-06-07,12.71,6.12,8.7,-1.0,-1.0,-1.0,2025,6,7,Saturday,0,Moderate,0.15204876396884523,0.059490579204466154,0.2813199105145413,0,0,0
London,62,pm25,2025-06-09,10.35,6.55,8.49,-1.0,-1.0,-1.0,2025,6,9,Monday,0,Moderate,0.07213003725025394,0.06699232379623168,0.26957494407158833,0,0,0
London,58,pm25,2025-06-11,15.2,7.94,12.6,-1.0,-1.0,-1.0,2025,6,11,Wednesday,0,Moderate,0.2363697934304097,0.09124214933705514,0.49944071588366884,0,0,0
London,63,pm25,2025-06-13,16.31,8.05,12.89,-1.0,-1.0,-1.0,2025,6,13,Friday,0,Moderate,0.2739586860819505,0.0931612002791347,0.5156599552572707,0,0,0
London,59,pm25,2025-06-15,11.92,5.4,13.42,-1.0,-1.0,-1.0,2025,6,15,Sunday,0,Moderate,0.12529630883846932,0.04692951849267272,0.5453020134228187,0,0,0
London,63,pm25,2025-06-17,10.13,4.95,12.66,-1.0,-1.0,-1.0,2025,6,17,Tuesday,0,Moderate,0.0646799864544531,0.03907885554780182,0.5027964205816554,0,0,0
"Berlin, Germany",63,pm25,2025-06-12,13.67,6.46,11.99,-1.0,-1.0,-1.0,2025,6,12,Thursday,0,Moderate,0.18455807653233997,0.06542219120725751,0.465324384787472,0,0,0
"Berlin, Germany",62,pm25,2025-06-14,17.36,9.82,10.04,-1.0,-1.0,-1.0,2025,6,14,Saturday,0,Moderate,0.30951574669827286,0.12404047452896023,0.35626398210290816,0,0,0
"Berlin, Germany",60,pm25,2025-06-16,18.3,8.77,7.38,-1.0,-1.0,-1.0,2025,6,16,Monday,0,Moderate,0.3413477819166949,0.10572226099092812,0.20749440715883666,0,0,0
"Berlin, Germany",60,pm25,2025-06-18,13.26,5.26,8.41,-1.0,-1.0,-1.0,2025,6,18,Wednesday,0,Moderate,0.1706738909583474,0.0444870900209351,0.26510067114093955,0,0,0
"Berlin, Germany",61,pm25,2025-06-20,21.51,10.67,6.37,-1.0,-1.0,-1.0,2025,6,20,Friday,0,Moderate,0.4500507958008805,0.13886950453593858,0.15100671140939595,0,0,0
"Berlin, Germany",63,pm25,2025-06-22,25.92,11.54,12.67,-1.0,-1.0,-1.0,2025,6,22,Sunday,0,Moderate,0.5993904503894345,0.1540474528960223,0.5033557046979865,0,0,0
"Berlin, Germany",60,pm25,2025-06-24,31.36,13.18,21.55,-1.0,-1.0,-1.0,2025,6,24,Tuesday,0,Moderate,0.783609888249238,0.18265875785066293,1.0,0,0,0
Madrid,91,pm25,2025-06-20,33.52,25.51,11.23,-1.0,-1.0,-1.0,2025,6,20,Friday,0,Moderate,0.8567558415171014,0.39776692254012563,0.42281879194630867,0,0,0
Madrid,94,pm25,2025-06-22,27.98,46.24,9.78,-1.0,-1.0,-1.0,2025,6,22,Sunday,0,Moderate,0.6691500169319335,0.7594207955338451,0.3417225950782997,0,0,0
Madrid,92,pm25,2025-06-24,24.47,51.19,9.33,-1.0,-1.0,-1.0,2025,6,24,Tuesday,0,Moderate,0.5502878428716559,0.8457780879274249,0.3165548098434004,0,0,0
Madrid,97,pm25,2025-06-26,22.48,21.14,11.8,-1.0,-1.0,-1.0,2025,6,26,Thursday,0,Moderate,0.4828987470369116,0.32152826238660154,0.4546979865771812,0,0,0
Madrid,90,pm25,2025-06-28,27.84,14.0,13.05,-1.0,-1.0,-1.0,2025,6,28,Saturday,0,Moderate,0.6644090755164238,0.19696441032798323,0.5246085011185682,0,0,0
Madrid,93,pm25,2025-06-30,28.7,11.81,13.09,-1.0,-1.0,-1.0,2025,6,30,Monday,0,Moderate,0.6935320013545545,0.1587578506629449,0.5268456375838926,0,0,0
"Arenula, Roma, Lazio, Italy",33,pm25,2025-06-26,16.16,7.54,10.6,-1.0,-1.0,-1.0,2025,6,26,Thursday,0,Good,0.26887910599390447,0.08426378227494766,0.3875838926174496,0,0,0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-06-28,23.82,7.36,11.33,-1.0,-1.0,-1.0,2025,6,28,Saturday,0,Good,0.5282763291567897,0.0811235170969993,0.42841163310961966,0,0,0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-06-30,34.11,14.67,13.57,-1.0,-1.0,-1.0,2025,6,30,Monday,0,Good,0.8767355231967491,0.20865317515701326,0.5536912751677852,0,0,0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-07-02,28.5,14.16,9.93,-1.0,-1.0,-1.0,2025,7,2,Wednesday,0,Good,0.6867592279038266,0.19975575715282623,0.3501118568232662,0,0,0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-07-04,23.43,9.29,12.23,-1.0,-1.0,-1.0,2025,7,4,Friday,0,Good,0.5150694209278699,0.11479413817166781,0.4787472035794183,0,0,0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-07-06,30.42,10.11,8.45,-1.0,-1.0,-1.0,2025,7,6,Sunday,0,Good,0.7517778530308162,0.12909979064898813,0.2673378076062639,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",51,pm25,2025-07-02,12.81,6.11,11.62,-1.0,-1.0,-1.0,2025,7,2,Wednesday,0,Moderate,0.15543515069420927,0.05931612002791348,0.44463087248322136,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",47,pm25,2025-07-04,23.71,9.28,12.81,-1.0,-1.0,-1.0,2025,7,4,Friday,0,Good,0.5245513037588893,0.11461967899511513,0.5111856823266219,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",52,pm25,2025-07-06,27.34,11.57,12.09,-1.0,-1.0,-1.0,2025,7,6,Sunday,0,Moderate,0.6474771418896037,0.15457083042568037,0.47091722595078295,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",51,pm25,2025-07-08,12.24,5.49,14.12,-1.0,-1.0,-1.0,2025,7,8,Tuesday,0,Moderate,0.13613274635963424,0.048499651081646895,0.5844519015659954,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",49,pm25,2025-07-10,8.26,2.71,6.87,-1.0,-1.0,-1.0,2025,7,10,Thursday,0,Good,0.0013545546901455856,0.0,0.17897091722595077,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",48,pm25,2025-07-12,10.98,3.76,3.67,-1.0,-1.0,-1.0,2025,7,12,Saturday,0,Good,0.0934642736200474,0.018318213538032098,0.0,0,0,0
Amsterdam,20,pm25,2025-07-08,19.49,10.46,6.4,-1.0,-1.0,-1.0,2025,7,8,Tuesday,0,Good,0.38164578394852683,0.1352058618283322,0.15268456375838926,0,0,0
Amsterdam,21,pm25,2025-07-10,20.82,13.32,3.93,-1.0,-1.0,-1.0,2025,7,10,Thursday,0,Good,0.4266847273958686,0.18510118632240055,0.014541387024608513,0,0,0
Amsterdam,21,pm25,2025-07-12,19.75,10.58,8.42,-1.0,-1.0,-1.0,2025,7,12,Saturday,0,Good,0.39045038943447335,0.1372993719469644,0.26565995525727065,0,0,0
Amsterdam,20,pm25,2025-07-14,21.35,11.67,9.81,-1.0,-1.0,-1.0,2025,7,14,Monday,0,Good,0.444632577040298,0.15631542219120728,0.34340044742729303,0,0,0
Amsterdam,21,pm25,2025-07-16,23.89,12.5,10.54,-1.0,-1.0,-1.0,2025,7,16,Wednesday,0,Good,0.5306467998645445,0.17079553384508023,0.384228187919463,0,0,0
Amsterdam,21,pm25,2025-07-18,10.13,3.63,12.42,-1.0,-1.0,-1.0,2025,7,18,Friday,0,Good,0.0646799864544531,0.01605024424284717,0.4893736017897091,0,0,0
Paris,43,pm25,2025-05-30,20.75,9.26,8.7,-1.0,-1.0,-1.0,2025,5,30,Friday,0,Good,0.42431425668811373,0.11427076064200976,0.2813199105145413,0,0,0
Paris,43,pm25,2025-06-01,18.43,8.8,6.94,-1.0,-1.0,-1.0,2025,6,1,Sunday,0,Good,0.3457500846596681,0.10624563852058619,0.18288590604026844,0,0,0
Paris,44,pm25,2025-06-03,17.38,9.12,11.78,-1.0,-1.0,-1.0,2025,6,3,Tuesday,0,Good,0.3101930240433457,0.11182833217027215,0.4535794183445189,0,0,0
Paris,47,pm25,2025-06-05,17.98,10.9,13.85,-1.0,-1.0,-1.0,2025,6,5,Thursday,0,Good,0.3305113443955299,0.1428820655966504,0.5693512304250559,0,0,0
Paris,46,pm25,2025-06-07,22.68,10.89,10.06,-1.0,-1.0,-1.0,2025,6,7,Saturday,0,Good,0.4896715204876396,0.1427076064200977,0.3573825503355704,0,0,0
Paris,45,pm25,2025-06-09,9.9,5.57,14.05,-1.0,-1.0,-1.0,2025,6,9,Monday,0,Good,0.0568912969861158,0.049895324494068395,0.5805369127516778,0,0,0
London,59,pm25,2025-06-03,12.12,6.58,13.97,-1.0,-1.0,-1.0,2025,6,3,Tuesday,0,Moderate,0.13206908228919736,0.06751570132588974,0.576062639821029,0,0,0
London,62,pm25,2025-06-05,17.11,8.52,8.92,-1.0,-1.0,-1.0,2025,6,5,Thursday,0,Moderate,0.3010497798848628,0.10136078157711095,0.29362416107382544,0,0,0
London,60,pm25,2025-06-07,12.02,6.43,8.01,-1.0,-1.0,-1.0,2025,6,7,Saturday,0,Moderate,0.12868269556383335,0.06489881367759943,0.2427293064876957,0,0,0
London,58,pm25,2025-06-09,9.96,6.01,7.73,-1.0,-1.0,-1.0,2025,6,9,Monday,0,Moderate,0.058923129021334245,0.057571528262386595,0.22706935123042504,0,0,0
London,58,pm25,2025-06-11,14.32,8.05,13.92,-1.0,-1.0,-1.0,2025,6,11,Wednesday,0,Moderate,0.2065695902472062,0.0931612002791347,0.5732662192393735,0,0,0
London,62,pm25,2025-06-13,14.85,8.32,11.24,-1.0,-1.0,-1.0,2025,6,13,Friday,0,Moderate,0.22451743989163558,0.09787159804605723,0.4233780760626398,0,0,0
London,60,pm25,2025-06-15,12.66,5.76,12.8,-1.0,-1.0,-1.0,2025,6,15,Sunday,0,Moderate,0.1503555706061632,0.05321004884856943,0.5106263982102908,0,0,0
London,59,pm25,2025-06-17,9.44,4.5,12.39,-1.0,-1.0,-1.0,2025,6,17,Tuesday,0,Moderate,0.041313918049441206,0.031228192602930915,0.48769574944071586,0,0,0
"Berlin, Germany",59,pm25,2025-06-12,13.28,5.75,12.73,-1.0,-1.0,-1.0,2025,6,12,Thursday,0,Moderate,0.1713511683034202,0.05303558967201675,0.5067114093959731,0,0,0
"Berlin, Germany",60,pm25,2025-06-14,18.8,8.23,10.15,-1.0,-1.0,-1.0,2025,6,14,Saturday,0,Moderate,0.35827971554351506,0.09630146545708305,0.3624161073825503,0,0,0
"Berlin, Germany",63,pm25,2025-06-16,18.17,9.59,7.28,-1.0,-1.0,-1.0,2025,6,16,Monday,0,Moderate,0.33694547917372164,0.12002791346824843,0.20190156599552572,0,0,0
"Berlin, Germany",62,pm25,2025-06-18,13.75,5.47,7.25,-1.0,-1.0,-1.0,2025,6,18,Wednesday,0,Moderate,0.1872671859126312,0.04815073272854152,0.2002237136465324,0,0,0
"Berlin, Germany",61,pm25,2025-06-20,20.83,9.98,6.97,-1.0,-1.0,-1.0,2025,6,20,Friday,0,Moderate,0.4270233660684049,0.12683182135380322,0.1845637583892617,0,0,0
"Berlin, Germany",60,pm25,2025-06-22,27.44,10.99,13.95,-1.0,-1.0,-1.0,2025,6,22,Sunday,0,Moderate,0.6508635286149678,0.14445219818562458,0.5749440715883668,0,0,0
"Berlin, Germany",59,pm25,2025-06-24,34.69,11.96,19.91,-1.0,-1.0,-1.0,2025,6,24,Tuesday,0,Moderate,0.8963765662038604,0.16137473831123517,0.9082774049217002,0,0,0
Madrid,92,pm25,2025-06-20,32.61,26.1,12.63,-1.0,-1.0,-1.0,2025,6,20,Friday,0,Moderate,0.8259397223162885,0.40806001395673414,0.5011185682326622,0,0,0
Madrid,89,pm25,2025-06-22,27.63,44.61,9.67,-1.0,-1.0,-1.0,2025,6,22,Sunday,0,Moderate,0.6572976633931593,0.7309839497557571,0.3355704697986577,0,0,0
Madrid,95,pm25,2025-06-24,23.8,60.03,8.41,-1.0,-1.0,-1.0,2025,6,24,Tuesday,0,Moderate,0.5275990518117168,1.0,0.26510067114093955,0,0,0
Madrid,94,pm25,2025-06-26,19.72,20.84,12.44,-1.0,-1.0,-1.0,2025,6,26,Thursday,0,Moderate,0.38943447341686416,0.3162944870900209,0.4904921700223713,0,0,0
Madrid,92,pm25,2025-06-28,28.2,15.99,12.57,-1.0,-1.0,-1.0,2025,6,28,Saturday,0,Moderate,0.6766000677277344,0.2316817864619679,0.4977628635346756,0,0,0
Madrid,94,pm25,2025-06-30,27.86,12.26,15.06,-1.0,-1.0,-1.0,2025,6,30,Monday,0,Moderate,0.6650863528614968,0.16660851360781578,0.6370246085011185,0,0,0
"Arenula, Roma, Lazio, Italy",33,pm25,2025-06-26,18.33,7.29,11.36,-1.0,-1.0,-1.0,2025,6,26,Thursday,0,Good,0.342363697934304,0.0799023028611305,0.43008948545861286,0,0,0
"Arenula, Roma, Lazio, Italy",33,pm25,2025-06-28,21.45,8.54,11.72,-1.0,-1.0,-1.0,2025,6,28,Saturday,0,Good,0.44801896376566197,0.10170969993021632,0.4502237136465324,0,0,0
"Arenula, Roma, Lazio, Italy",34,pm25,2025-06-30,32.29,16.07,14.68,-1.0,-1.0,-1.0,2025,6,30,Monday,0,Good,0.8151032847951236,0.23307745987438938,0.6157718120805368,0,0,0
"Arenula, Roma, Lazio, Italy",33,pm25,2025-07-02,27.2,12.88,9.93,-1.0,-1.0,-1.0,2025,7,2,Wednesday,0,Good,0.642736200474094,0.17742498255408237,0.3501118568232662,0,0,0
"Arenula, Roma, Lazio, Italy",33,pm25,2025-07-04,20.86,9.56,11.9,-1.0,-1.0,-1.0,2025,7,4,Friday,0,Good,0.42803928208601416,0.11950453593859038,0.4602908277404921,0,0,0
"Arenula, Roma, Lazio, Italy",32,pm25,2025-07-06,25.36,11.19,7.21,-1.0,-1.0,-1.0,2025,7,6,Sunday,0,Good,0.5804266847273959,0.1479413817166783,0.19798657718120802,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",47,pm25,2025-07-02,15.12,6.06,11.88,-1.0,-1.0,-1.0,2025,7,2,Wednesday,0,Good,0.23366068405011847,0.05844382414515003,0.45917225950782997,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",50,pm25,2025-07-04,20.96,8.94,13.92,-1.0,-1.0,-1.0,2025,7,4,Friday,0,Good,0.4314256688113782,0.10868806699232379,0.5732662192393735,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",50,pm25,2025-07-06,23.92,11.82,11.06,-1.0,-1.0,-1.0,2025,7,6,Sunday,0,Good,0.5316627158821537,0.15893230983949755,0.41331096196868006,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",51,pm25,2025-07-08,12.64,5.3,12.76,-1.0,-1.0,-1.0,2025,7,8,Tuesday,0,Moderate,0.14967829326109042,0.045184926727145844,0.5083892617449663,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",49,pm25,2025-07-10,9.7,3.07,7.45,-1.0,-1.0,-1.0,2025,7,10,Thursday,0,Good,0.05011852353538769,0.006280530355896718,0.21140939597315433,0,0,0
"Ecke Taborstraße - Glockengasse, Austria",49,pm25,2025-07-12,9.04,4.24,3.67,-1.0,-1.0,-1.0,2025,7,12,Saturday,0,Good,0.027768371147985048,0.026692254012561065,0.0,0,0,0
Amsterdam,20,pm25,2025-07-08,20.32,10.55,7.45,-1.0,-1.0,-1.0,2025,7,8,Tuesday,0,Good,0.4097527937690484,0.13677599441730637,0.21140939597315433,0,0,0
Amsterdam,20,pm25,2025-07-10,24.32,13.59,4.3,-1.0,-1.0,-1.0,2025,7,10,Thursday,0,Good,0.5452082627836099,0.18981158408932308,0.03523489932885905,0,0,0
Amsterdam,20,pm25,2025-07-12,20.42,9.99,9.83,-1.0,-1.0,-1.0,2025,7,12,Saturday,0,Good,0.4131391804944125,0.1270062805303559,0.34451901565995524,0,0,0
Amsterdam,21,pm25,2025-07-14,21.85,12.69,8.12,-1.0,-1.0,-1.0,2025,7,14,Monday,0,Good,0.4615645106671182,0.1741102581995813,0.24888143176733774,0,0,0
Amsterdam,20,pm25,2025-07-16,27.37,12.88,10.75,-1.0,-1.0,-1.0,2025,7,16,Wednesday,0,Good,0.6484930579072129,0.17742498255408237,0.39597315436241604,0,0,0
Amsterdam,21,pm25,2025-07-18,9.84,3.99,12.19,-1.0,-1.0,-1.0,2025,7,18,Friday,0,Good,0.054859464950897364,0.0223307745987439,0.4765100671140939,0,0,0
Paris,45,pm25,2025-05-30,19.2,8.4,8.74,-1.0,-1.0,-1.0,2025,5,30,Friday,0,Good,0.37182526244497116,0.09926727145847872,0.2835570469798657,0,0,0
Paris,47,pm25,2025-06-01,18.59,9.85,7.24,-1.0,-1.0,-1.0,2025,6,1,Sunday,0,Good,0.35116830342025057,0.12456385205861828,0.19966442953020133,0,0,0
Paris,45,pm25,2025-06-03,16.46,9.26,10.02,-1.0,-1.0,-1.0,2025,6,3,Tuesday,0,Good,0.2790382661699966,0.11427076064200976,0.355145413870246,0,0,0
Paris,43,pm25,2025-06-05,17.77,9.92,13.97,-1.0,-1.0,-1.0,2025,6,5,Thursday,0,Good,0.32339993227226543,0.1257850662944871,0.576062639821029,0,0,0
Paris,43,pm25,2025-06-07,20.19,10.93,10.19,-1.0,-1.0,-1.0,2025,6,7,Saturday,0,Good,0.4053504910260752,0.14340544312630843,0.3646532438478746,0,0,0
Paris,46,pm25,2025-06-09,11.73,5.93,14.39,-1.0,-1.0,-1.0,2025,6,9,Monday,0,Good,0.11886217406027767,0.0561758548499651,0.5995525727069351,0,0,0
London,62,pm25,2025-06-03,13.61,6.34,14.17,-1.0,-1.0,-1.0,2025,6,3,Tuesday,0,Moderate,0.18252624449712151,0.06332868108862526,0.5872483221476509,0,0,0
London,58,pm25,2025-06-05,14.47,7.72,9.5,-1.0,-1.0,-1.0,2025,6,5,Thursday,0,Moderate,0.21164917033525227,0.08740404745289602,0.32606263982102907,0,0,0
London,63,pm25,2025-06-07,12.05,5.68,8.14,-1.0,-1.0,-1.0,2025,6,7,Saturday,0,Moderate,0.1296986115814426,0.05181437543614794,0.25,0,0,0
London,60,pm25,2025-06-09,10.1,5.91,8.63,-1.0,-1.0,-1.0,2025,6,9,Monday,0,Moderate,0.06366407043684386,0.055826936496859735,0.27740492170022374,0,0,0
